1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                  
                       00014         ENTRY   QED
                       01256         ENTRY   TYPE0    
                                     EXTERN  FREEDT   
                                     EXTERN  INITDT   
                                     EXTERN  ZCMD     
                                     EXTERN  CANON    
                                     EXTERN  SETOPS   
                                     EXTERN  INESC    
                                     EXTERN  OUTESC   
                                     EXTERN  EKEDIT   
                                     EXTERN  CNVTBL   
                  
        TRANSFER VECTOR 
      00000  265125252463     FREEDT
      00001  314531632463     INITDT
      00002  712344246060     ZCMD  
      00003  232145464560     CANON 
      00004  622563464762     SETOPS
      00005  314525622360     INESC 
      00006  466463256223     OUTESC
      00007  254225243163     EKEDIT
      00010  234565632243     CNVTBL
                  
      00011  0774 00 0 00000  *EVEN*
                  
        LINKAGE DIRECTOR
      00012  000000000000     
      00013  502524606060     
                  
                                     EVEN 
                              DIVIDE MACRO   A,B
                                     ZAC  
                                     DVP     =A 
                                     SLW     BUF1+B   
                                     END     DIVIDE   
      00014  0760 00 0 00016  QED    LMTM 
      06511  0020 00 0 06574         TRA     CRCIC    
      06512  0535 00 4 07242         LAC     BUFER,4  
      06513 -0500 00 4 00003         CAL     03,4     
      06514  0602 00 0 06634         SLW     CRC1     
      06515  0074 00 4 03057         TSX     GETBN,4  
      06516  0074 00 4 03304         TSX     BOPEN,4  
      06517  0535 00 4 07251         LAC     ZER,4    
      06520 -0500 00 4 00000         CAL     00,4     
      06521  0601 00 0 06523         STO     *+2
      06522  0074 00 4 02527         TSX     SETBC,4  
      06523  0 00000 0 00000         PZE     **,,**   
      06524 -0774 00 4 00001         AXC     1,4
      06525 -0636 00 4 06604         SCD     CRC8,4   
      06526  0074 00 4 02604  CRC2   TSX     GETBC,4  
      06527 -0340 00 0 11321         LAS     =3 
      06530  0020 00 0 06532         TRA     *+2
      06531  0020 00 0 06635         TRA     CRC1+1   
      06532 -0340 00 0 11325         LAS     =O12     
      06533  0020 00 0 06535         TRA     *+2
      06534  0020 00 0 06526         TRA     CRC2     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 57    
                  
      06535 -0340 00 0 11340         LAS     =O40     
      06536  0020 00 0 06540         TRA     *+2
      06537  0020 00 0 06526         TRA     CRC2     
      06540 -0774 00 2 00000         AXC     00,2     
      06541  0560 00 0 11454         LDQ     =H 
      06542 -0600 00 2 07511         STQ     BUF1+101,2     
      06543  0737 00 1 00000  CRC4   PAC     ,1 
      06544 -0500 60 0 00010         CAL*    CNVTBL   
      06545  0771 00 0 00010         ARS     8  
      06546  0560 00 2 07511         LDQ     BUF1+101,2     
      06547 -0773 00 0 00006         RQL     6  
      06550 -0765 00 0 00006         LGR     6  
      06551 -0773 00 0 00006         RQL     6  
      06552 -0600 00 2 07511         STQ     BUF1+101,2     
      06553  0074 00 4 02604         TSX     GETBC,4  
      06554 -0340 00 0 11325         LAS     =O12     
      06555  0020 00 0 06557         TRA     *+2
      06556  1 77777 2 06563         TXI     CRC3,2,-1
      06557 -0340 00 0 11340         LAS     =O40     
      06560  0020 00 0 06543         TRA     CRC4     
      06561  1 77777 2 06563         TXI     CRC3,2,-1
      06562  0020 00 0 06543         TRA     CRC4     
      06563 -0340 00 0 11325  CRC3   LAS     =O12     
      06564  0020 00 0 06566         TRA     *+2
      06565  0020 00 0 06601         TRA     CRC5     
      06566 -0340 00 0 11340         LAS     =O40     
      06567  0020 00 0 06541         TRA     CRC4-2   
      06570  0020 00 0 06572         TRA     *+2
      06571  0020 00 0 06541         TRA     CRC4-2   
      06572  0074 00 4 02604         TSX     GETBC,4  
      06573  0020 00 0 06563         TRA     CRC3     
      06574  0774 00 4 00001  CRCIC  AXT     1,4
      06575 -0634 00 4 06604         SXD     CRC8,4   
      06576 -0500 00 0 11456         CAL     =H WRITE 
      06577  0602 00 0 07511         SLW     BUF1+101 
      06600 -0774 00 2 00003         AXC     3,2
      06601  0560 00 0 11476  CRC5   LDQ     =O777777777777 
      06602 -0600 00 2 07511         STQ     BUF1+101,2     
      06603  0074 00 4 07310         TSX     SETCLS,4 
      06604  0 00000 0 07511  CRC8   PZE     BUF1+101,,**   
      06605 -0535 00 4 06604         LDC     CRC8,4   
      06606  1 77777 4 06607         TXI     *+1,4,-1 
      06607 -0636 00 4 06604         SCD     CRC8,4   
      06610  0520 00 0 07302         ZET     ICFLG    
      06611  0020 00 0 06637         TRA     CRC1.1   
      06612  3 77773 4 06526         TXH     CRC2,4,-5
      06613  0074 00 4 07310         TSX     SETCLS,4 
      06614  0 00000 0 06625         PZE     CRC6,,0  
      06615  0074 00 4 07310         TSX     SETCLS,4 
      06616  0 00005 0 06631         PZE     CRC7,,5  
      06617 -0500 00 0 11410         CAL     =O5000001
      06620  0074 00 4 07312         TSX     SETCLC,4 
      06621 -0500 00 0 06625         CAL     CRC6     
      06622  0560 00 0 06626         LDQ     CRC6+1   
      06623  0074 00 4 07313         TSX     NEXCOM,4 
      06624  0020 00 0 06524         TRA     CRC2-2   
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 58    
                  
      06625  606062216525     CRC6   BCI     3,  SAVEQEDXXX     T 
      06626  502524676767     
      06627  606060606063     
      06630 -377777777777            OCT     777777777777   
      06631  512562644425     CRC7   BCI     2,RESUMEQEDXXX 
      06632  502524676767     
      06633 -377777777777            OCT     777777777777   
      06634  0 00000 0 00000  CRC1   PZE  
      06635 -0500 00 0 06634         CAL     CRC1     
      06636  0074 00 4 03304         TSX     BOPEN,4  
      06637 -0535 00 1 06604  CRC1.1 LDC     CRC8,1   
      06640  3 77776 1 06654         TXH     CRC9,1,-2
      06641  0074 00 4 07310         TSX     SETCLS,4 
      06642  0 00000 0 06625         PZE     CRC6,,0  
      06643 -0636 00 1 06645         SCD     *+2,1    
      06644  0074 00 4 07310         TSX     SETCLS,4 
      06645  0 00000 0 06631         PZE     CRC7,,** 
      06646 -0756 00 1 00000         PCD     ,1 
      06647 -0501 00 0 11317         ORA     =1 
      06650  0074 00 4 07312         TSX     SETCLC,4 
      06651 -0500 00 0 06625         CAL     CRC6     
      06652  0560 00 0 06626         LDQ     CRC6+1   
      06653  0074 00 4 07313         TSX     NEXCOM,4 
      06654  0074 00 4 07335  CRC9   TSX     SETFUL,4 
      06655  0074 00 4 01420         TSX     BLINE,4  
      06656  0074 00 4 07310         TSX     SETCLS,4 
      06657  0 00001 0 07344         PZE     BUF1,,1  
      06660  0074 00 4 07310         TSX     SETCLS,4 
      06661  0 00002 0 07370         PZE     BUF1+20,,2     
      06662  0074 00 4 07310         TSX     SETCLS,4 
      06663  0 00003 0 07414         PZE     BUF1+40,,3     
      06664  0074 00 4 07310         TSX     SETCLS,4 
      06665  0 00004 0 07440         PZE     BUF1+60,,4     
      06666  0074 00 4 07310         TSX     SETCLS,4 
      06667  0 00005 0 07464         PZE     BUF1+80,,5     
      06670 -0500 00 0 07510         CAL     BUF1+100 
      06671  0074 00 4 07312         TSX     SETCLC,4 
      06672 -0520 00 0 07301         NZT     PMTFLG   
      06673  0020 00 0 06677         TRA     CRC9.1   
      06674  0074 00 4 07305         TSX     PERMIT,4 
      06675  3 00000 0 07026         PAR     PPPMT    
      06676  3 00000 0 07027         PAR     PPPMT+1  
      06677 -0520 00 0 07302  CRC9.1 NZT     ICFLG    
      06700  0020 00 0 00765         TRA     ADDRES   
      06701  0600 00 0 07302         STZ     ICFLG    
      06702  0020 00 0 02266         TRA     GC0
      06703  0074 00 4 02257  CCOMNT TSX     GETCHA,4 
      06704 -0340 00 0 11325         LAS     =O12     
      06705  0020 00 0 06703         TRA     CCOMNT   
      06706  0020 00 0 00765         TRA     ADDRES   
      06707  0020 00 0 06703         TRA     CCOMNT   
      06710 -0520 00 0 07265  CSORT  NZT     AFLG     
      06711  0074 00 4 03406         TSX     SETFL,4  
      06712  0074 00 4 03415         TSX     CKWRAP,4 
      06713  0636 00 3 07022         SCA     CSRT3,3  
      06714  0535 00 1 07246         LAC     ADDR1,1  
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 59    
                  
      06715 -0500 00 1 00001  NEWI   CAL     1,1
      06716  0737 00 2 00000         PAC     ,2 
      06717  0771 00 0 00022         ARS     18 
      06720  0602 00 0 07013         SLW     ENDI     
      06721  0756 00 1 00000         PCA     ,1 
      06722  0737 00 3 00000         PAC     ,3 
      06723  0756 00 3 00000  INCJ   PCA     ,3 
      06724  0402 00 0 07247         SUB     ADDR2    
      06725  0100 00 0 07014         TZE     INCI     
      06726 -0500 00 3 00000         CAL     0,3
      06727  0737 00 3 00000         PAC     ,3 
      06730 -0500 00 3 00001         CAL     1,3
      06731  0737 00 4 00000         PAC     ,4 
      06732 -0500 00 4 00001         CAL     1,4
      06733 -0340 00 2 00001         LAS     1,2
      06734  0020 00 0 06723         TRA     INCJ     
      06735  0020 00 0 06750         TRA     CSRT2    
      06736 -0500 00 3 00001  CSRT1  CAL     1,3
      06737  0560 00 1 00001         LDQ     1,1
      06740 -0600 00 3 00001         STQ     1,3
      06741  0602 00 1 00001         SLW     1,1
      06742  0600 00 1 00003         STZ     3,1
      06743  0600 00 3 00003         STZ     3,3
      06744  0737 00 2 00000         PAC     ,2 
      06745  0771 00 0 00022         ARS     18 
      06746  0602 00 0 07013         SLW     ENDI     
      06747  0020 00 0 06723         TRA     INCJ     
      06750  0636 00 2 07010  CSRT2  SCA     CSRT4,2  
      06751 -0500 00 4 00002         CAL     2,4
      06752 -0340 00 2 00002         LAS     2,2
      06753  0020 00 0 07010         TRA     CSRT4    
      06754  0020 00 0 06756         TRA     *+2
      06755  0020 00 0 06736         TRA     CSRT1    
      06756 -0500 00 4 00003         CAL     3,4
      06757 -0340 00 2 00003         LAS     3,2
      06760  0020 00 0 07010         TRA     CSRT4    
      06761  0020 00 0 06763         TRA     *+2
      06762  0020 00 0 06736         TRA     CSRT1    
      06763 -0500 00 2 00000         CAL     0,2
      06764  0771 00 0 00017         ARS     15 
      06765  0602 00 0 07012         SLW     CSRTT    
      06766 -0500 00 4 00000         CAL     0,4
      06767  0737 00 4 00000         PAC     ,4 
      06770  0771 00 0 00017         ARS     15 
      06771 -0340 00 0 07012         LAS     CSRTT    
      06772  0020 00 0 07010         TRA     CSRT4    
      06773  0020 00 0 06775         TRA     *+2
      06774  0020 00 0 06736         TRA     CSRT1    
      06775  0756 00 2 00000         PCA     ,2 
      06776 -0340 00 0 07013         LAS     ENDI     
      06777  0020 00 0 07001         TRA     *+2
      07000  0020 00 0 07010         TRA     CSRT4    
      07001 -0500 00 2 00000         CAL     0,2
      07002  0737 00 2 00000         PAC     ,2 
      07003 -0500 00 4 00001         CAL     1,4
      07004 -0340 00 2 00001         LAS     1,2
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 60    
                  
      07005  0020 00 0 07010         TRA     CSRT4    
      07006  0020 00 0 06751         TRA     CSRT2+1  
      07007  0020 00 0 06736         TRA     CSRT1    
      07010 -0774 00 2 00000  CSRT4  AXC     **,2     
      07011  0020 00 0 06723         TRA     INCJ     
      07012  0 00000 0 00000  CSRTT 
      07013  0 00000 0 00000  ENDI  
      07014  0756 00 1 00000  INCI   PCA     ,1 
      07015  0402 00 0 07247         SUB     ADDR2    
      07016  0100 00 0 07022         TZE     CSRT3    
      07017 -0500 00 1 00000         CAL     0,1
      07020  0737 00 1 00000         PAC     ,1 
      07021  0020 00 0 06715         TRA     NEWI     
      07022 -0774 00 3 00000  CSRT3  AXC     **,3     
      07023  0020 00 0 00765         TRA     ADDRES   
      07024  0 00000 0 00000  DOT   
      07025  0 00000 0 00000  CAPFLG
      07026                   PPPMT  BSS     2  
      07030                   TFLG   BSS     2  
      07032  0 00000 0 00000  SFLG  
      07033  0 00000 0 00000  VFLG  
      07034  0 00000 0 00000  EFLG  
      07035 +000000000101     TYCHA  OCT     101,1,141,1,107,2,147,2,123,3,163,3,124,4,164,4    
      07036 +000000000001     
      07037 +000000000141     
      07040 +000000000001     
      07041 +000000000107     
      07042 +000000000002     
      07043 +000000000147     
      07044 +000000000002     
      07045 +000000000123     
      07046 +000000000003     
      07047 +000000000163     
      07050 +000000000003     
      07051 +000000000124     
      07052 +000000000004     
      07053 +000000000164     
      07054 +000000000004     
      07055 +000000000000     OCT3   OCT     00,003003003003,003003003003,777777000000,777777000000   
      07056 +003003003003     
      07057 +003003003003     
      07060 -377777000000     
      07061 -377777000000     
      07062 +003000000000            OCT     003000000000,003000000000,575757575757,005700570057
      07063 +003000000000     
      07064 -175757575757     
      07065 +005700570057     
                       07065  SHFT   SYN     *-1
      07066  0 00011 0 00004         PZE     4,,9     
      07067  0 00011 0 00004         PZE     4,,9     
      07070  0 00006 0 00006         PZE     6,,6     
      07071  0 00014 0 00003         PZE     3,,12    
                       07071  RETRN  SYN     *-1
      07072  0 00000 0 03022         PZE     GFASCI   
      07073  0 00000 0 03011         PZE     GFGE     
      07074  0 00000 0 03024         PZE     GFSIX    
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 61    
                  
      07075  0 00000 0 03032         PZE     GFTWLV   
      07076  0 00000 0 04307         PZE     WRASCI   
      07077  0 00000 0 04306         PZE     WRGE     
      07100  0 00010 0 04220         PZE     WRSXTW,,8
      07101  0 00000 0 04220         PZE     WRSXTW,,0
                       07101  FNASUM SYN     *-1
      07102  602162233131            BCI     4, ASCII ERROR   FAP(MEMO) 
      07103  602551514651     
      07104  606060262147     
      07105  744425444634     
                       07106         DUP     1,5
      07106 -0500 00 6 00001         CAL     01,6     
      07107 -0500 00 6 00001  
      07110 -0500 00 6 00001  
      07111 -0500 00 6 00001  
      07112 -0500 00 6 00001  
                       07113         DUP     1,5
      07113 -0500 00 6 00002         CAL     02,6     
      07114 -0500 00 6 00002  
      07115 -0500 00 6 00002  
      07116 -0500 00 6 00002  
      07117 -0500 00 6 00002  
                       07120         DUP     1,5
      07120 -0500 00 6 00003         CAL     03,6     
      07121 -0500 00 6 00003  
      07122 -0500 00 6 00003  
      07123 -0500 00 6 00003  
      07124 -0500 00 6 00003  
                       07125         DUP     1,3
      07125 -0500 00 6 00000         CAL     00,6     
      07126 -0500 00 6 00000  
      07127 -0500 00 6 00000  
                       07130  CAL    SYN     *  
                       07130         DUP     5,3
      07130  0771 00 0 00034         ARS     28 
      07131  0771 00 0 00025         ARS     21 
      07132  0771 00 0 00016         ARS     14 
      07133  0771 00 0 00007         ARS     7  
      07134  0774 00 0 00000         AXT     00,0     
      07135  0771 00 0 00034  
      07136  0771 00 0 00025  
      07137  0771 00 0 00016  
      07140  0771 00 0 00007  
      07141  0774 00 0 00000  
      07142  0771 00 0 00034  
      07143  0771 00 0 00025  
      07144  0771 00 0 00016  
      07145  0771 00 0 00007  
      07146  0774 00 0 00000  
      07147  0771 00 0 00035         ARS     29 
      07150  0771 00 0 00026         ARS     22 
      07151  0771 00 0 00017         ARS     15 
                       07152  ARS    SYN     *  
                       07152         DUP     5,3
      07152  0767 00 0 00034         ALS     28 
      07153  0767 00 0 00025         ALS     21 
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 62    
                  
      07154  0767 00 0 00016         ALS     14 
      07155  0767 00 0 00007         ALS     7  
      07156  0774 00 0 00000         AXT     00,0     
      07157  0767 00 0 00034  
      07160  0767 00 0 00025  
      07161  0767 00 0 00016  
      07162  0767 00 0 00007  
      07163  0774 00 0 00000  
      07164  0767 00 0 00034  
      07165  0767 00 0 00025  
      07166  0767 00 0 00016  
      07167  0767 00 0 00007  
      07170  0774 00 0 00000  
      07171  0767 00 0 00035         ALS     29 
      07172  0767 00 0 00026         ALS     22 
      07173  0767 00 0 00017         ALS     15 
                       07174  ALS    SYN     *  
                       07174         DUP     1,5
      07174 -0602 00 2 00001         ORS     01,2     
      07175 -0602 00 2 00001  
      07176 -0602 00 2 00001  
      07177 -0602 00 2 00001  
      07200 -0602 00 2 00001  
                       07201         DUP     1,5
      07201 -0602 00 2 00002         ORS     02,2     
      07202 -0602 00 2 00002  
      07203 -0602 00 2 00002  
      07204 -0602 00 2 00002  
      07205 -0602 00 2 00002  
                       07206         DUP     1,5
      07206 -0602 00 2 00003         ORS     03,2     
      07207 -0602 00 2 00003  
      07210 -0602 00 2 00003  
      07211 -0602 00 2 00003  
      07212 -0602 00 2 00003  
                       07213         DUP     1,3
      07213 -0602 00 2 00000         ORS     00,2     
      07214 -0602 00 2 00000  
      07215 -0602 00 2 00000  
                       07216  ORS    SYN     *  
      07216  0020 00 0 00014  TRA1   TRA     BUF3     
      07217  0020 00 0 02121  TRA2   TRA     FAIL     
      07220  0020 00 0 02241  TRA3   TRA     XCHG     
      07221  0074 00 4 02137  TSX1   TSX     NODE,4   
      07222  0074 00 4 02172  TSX2   TSX     CNODE,4  
      07223  0074 00 2 00001  TSX3   TSX     1,2
      07224  0074 00 4 02036  TSX4   TSX     START,4  
      07225  0074 00 4 02076  TSX5   TSX     FINISH,4 
      07226 -3 00000 1 02121  TXL1   TXL     FAIL,1,**
      07227 -3 77765 1 00017  TXL2   TXL     BUF3+3,1,-11   
      07230  3 00000 1 02121  TXH1   TXH     FAIL,1,**
      07231 -0520 00 0 07233  NZT1   NZT     FFLG     
      07232  0520 00 0 00000  ZET1   ZET     0  
      07233  0 00000 0 00000  FFLG  
      07234  0 00000 0 00000  IFLG  
      07235  0 00000 0 00000  INTFLG
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 63    
                  
      07236  0 00000 0 00000  RFLG  
      07237  0 00000 0 00000  JFLG  
      07240  0 00000 0 00000  CPLFLG
      07241  0 00000 0 00000  RECLEV
      07242  0 00000 0 00000  BUFER 
      07243  0 00000 0 00000  BBASE 
      07244  0 00000 0 00000  INPUT 
      07245  0 00000 0 00000  IBASE 
      07246  0 00000 0 00000  ADDR1 
      07247  0 00000 0 00000  ADDR2 
      07250  0 00000 0 00000  ADDR3 
      07251  0 00000 0 00000  ZER   
      07252 +000000000200     B      OCT     200
      07253 +000000000200     V      OCT     200
      07254 +000000000200     E      OCT     200
      07255 +000000000043     A      OCT     43 
      07256 +000000000200     W      OCT     200
      07257 +000000000100     Q      OCT     100
      07260 +000000000200     R      OCT     200
      07261  0 00000 0 00000  GOOD  
      07262  0 00000 0 00000  NSCHA 
      07263  0 00000 0 00000  SUBFLG
      07264  0 00000 0 00000  COPY  
      07265  0 00000 0 00000  AFLG  
      07266  0 00000 0 00000  BFLG  
      07267  0 00000 0 00000  TRCFLG
      07270  0 00000 0 00000  FMODE 
      07271  0 00000 0 00000  FBDFLG
      07272  0 00000 0 00000  EXFLG 
      07273  0 00000 0 00000  SLCHR 
      07274  0 00000 0 00000  CFLG  
      07275  0 00000 0 00000  DFLG  
      07276  0 00000 0 00000  PAFLG 
      07277  0 00000 0 00000  PLFLG 
      07300  0 00000 0 00000  FILFLG
      07301  0 00000 0 00000  PMTFLG
      07302  0 00000 0 00000  ICFLG 
      07303  0101 00 0 11466  WHOAMI TIA     =HWHOAMI 
      07304  0101 00 0 11440  GETIME TIA     =HGETIME 
      07305  0101 00 0 11425  PERMIT TIA     =HALLOW  
      07306  0101 00 0 11432  FORBID TIA     =HFORBID 
      07307  0101 00 0 11436  GETCLS TIA     =HGETCLS 
      07310  0101 00 0 11462  SETCLS TIA     =HSETCLS 
      07311  0101 00 0 11435  GETCLC TIA     =HGETCLC 
      07312  0101 00 0 11461  SETCLC TIA     =HSETCLC 
      07313  0101 00 0 11443  NEXCOM TIA     =HNEXCOM 
      07314  0101 00 0 11427  CHNCOM TIA     =HCHNCOM 
      07315  0101 00 0 11437  GETCOM TIA     =HGETCOM 
      07316  0101 00 0 11460  SETBRK TIA     =HSETBRK 
      07317  0101 00 0 11434  GETBRK TIA     =HGETBRK 
      07320  0101 00 0 11441  GETMEM TIA     =HGETMEM 
      07321  0101 00 0 11431  DORMNT TIA     =HDORMNT 
      07322  0101 00 0 11446  RDFLXA TIA     =HRDFLXA 
      07323  0101 00 0 11470  WRFLX  TIA     =HWRFLX  
      07324  0101 00 0 11430  CLOSE  TIA     =HCLOSE  
      07325  0101 00 0 11444  OPEN   TIA     =HOPEN   
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 64    
                  
      07326  0101 00 0 11426  BUFFER TIA     =HBUFFER 
      07327  0101 00 0 11447  RDWAIT TIA     =HRDWAIT 
      07330  0101 00 0 11472  WRWAIT TIA     =HWRWAIT 
      07331  0101 00 0 11465  TRFILE TIA     =HTRFILE 
      07332  0101 00 0 11471  WRMESS TIA     =HWRMESS 
      07333  0101 00 0 11467  WRFLXA TIA     =HWRFLXA 
      07334  0101 00 0 11457  SETBCD TIA     =HSETBCD 
      07335  0101 00 0 11463  SETFUL TIA     =HSETFUL 
      07336  0101 00 0 11464  SETMEM TIA     =HSETMEM 
      07337 +000000000000     FILNAM OCT     00,0     
      07340 +000000000000     
      07341  0774 00 0 00000         EVEN 
      07342                   AC     BSS     2  
      07344                   BUF1   BSS     128
      07544                   BUF2   BSS     128
                       00014  BUF3   SYN     QED
      07744                   BUF5   BSS     128
      10144                   BUF6   BSS     302
      10622                   BUF7   BSS     302
      11300                   SCHARS BSS     10 
      11312 +000000000000     SYLBUF OCT     00,0,0,0 
      11313 +000000000000     
      11314 +000000000000     
      11315 +000000000000     
                                     END  
                  
        LITERALS  
      11316  000000000000     
      11317  000000000001     
      11320  000000000002     
      11321  000000000003     
      11322  000000000004     
      11323  000000000006     
      11324  000000000011     
      11325  000000000012     
      11326  000000000015     
      11327  000000000016     
      11330  000000000017     
      11331  000000000030     
      11332  000000000031     
      11333  000000000033     
      11334  000000000034     
      11335  000000000035     
      11336  000000000036     
      11337  000000000037     
      11340  000000000040     
      11341  000000000041     
      11342  000000000046     
      11343  000000000047     
      11344  000000000052     
      11345  000000000054     
      11346  000000000055     
      11347  000000000056     
      11350  000000000057     
      11351  000000000060     
      11352  000000000061     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 65    
                  
      11353  000000000064     
      11354  000000000070     
      11355  000000000077     
      11356  000000000120     
      11357  000000000123     
      11360  000000000132     
      11361  000000000141     
      11362  000000000142     
      11363  000000000144     
      11364  000000000154     
      11365  000000000156     
      11366  000000000160     
      11367  000000000162     
      11370  000000000167     
      11371  000000000174     
      11372  000000000177     
      11373  000000000200     
      11374  000000000201     
      11375  000000000377     
      11376  000000000400     
      11377  000000000454     
      11400  000000000600     
      11401  000000000624     
      11402  000000077774     
      11403  000000077777     
      11404  000000100000     
      11405  000000200000     
      11406  000000600060     
      11407  000005000000     
      11410  000005000001     
      11411  000100600060     
      11412  000200600060     
      11413  000300600060     
      11414  000400600060     
      11415  000500600060     
      11416  000600600060     
      11417  000700600060     
      11420  001000600060     
      11421  001100600060     
      11422  006200550060     
      11423  016200550060     
      11424  024000000000     
      11425  214343466660     
      11426  226426262551     
      11427  233045234644     
      11430  234346622560     
      11431  244651444563     
      11432  264651223124     
      11433  265146446060     
      11434  272563225142     
      11435  272563234323     
      11436  272563234362     
      11437  272563234644     
      11440  272563314425     
      11441  272563442544     
      11442  400000000000     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 66    
                  
      11443  452567234644     
      11444  464725456060     
      11445  475146263143     
      11446  512426436721     
      11447  512466213163     
      11450  516060606060     
      11451  555560606060     
      11452  606060262147     
      11453  606060502524     
      11454  606060606060     
      11455  606064622551     
      11456  606651316325     
      11457  622563222324     
      11460  622563225142     
      11461  622563234323     
      11462  622563234362     
      11463  622563266443     
      11464  622563442544     
      11465  635126314325     
      11466  663046214431     
      11467  665126436721     
      11470  665126436760     
      11471  665144256262     
      11472  665166213163     
      11473  666060606060     
      11474  742631223460     
      11475  777777000000     
      11476  777777777777     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                        POST PROCESSOR ASSEMBLY DATA  
                  
      11477 IS THE FIRST LOCATION NOT USED BY THIS PROGRAM  
                  
0REFERENCES TO DEFINED SYMBOLS      
       7255      A  5106, 5214
       7252      B  2374, 5100
       7254      E  3210, 5111
       7257      Q  5134, 5216
       7260      R  2377, 5120
       7253      V  2371, 5103, 5213
       7256      W  5125, 5215
       7342     AC   675,  676,  677,  706,  707,  710
       3663     S1  3660, 3661
       3617     S3  3625, 3634, 3640
       3645     S4  3617
       3705     S5  3612, 3654, 3655, 3700, 3703
       3626     S6  3623, 3644
       3635     S7  3624
       3754     S8  3666, 3670, 3766, 4001
       3756     S9  3665
       1461    AD1  1450
       7174    ALS  3261, 3274, 7174
       1511    AN1  1437
       7152    ARS  2456, 2613, 7152
       2612    BC1  2606
       2621    BC2  1057, 2462, 2464, 2540, 2542, 2544, 2573, 2576, 2600, 2617, 2626, 2636, 2655, 2657, 2661, 3605, 4560
                    5255, 5326, 5725, 5756, 6064, 6236
       2634    BC3  2623
       2641    BC4  1064, 1071, 2471, 2605
       3066    BN1  3101
       3075    BN2  3070, 3071, 3073
       3102    BN3  3072
       3105    BN6  3065, 3076, 3100, 3102
       3103    BN7  3057, 3062, 3063, 3064
       3314    BO1  3322
       3323    BO2  3314
       3371    BO3  3317
       3376    BO4  3304, 3370
       3400    BO5  3305, 3315, 3340
       7130    CAL  2455, 2612, 7130
       6211    CG1  6203, 6205
       6236    CG2  6222
       6244    CG3  6171
       6250    CG4  6207, 6226
       6223    CG5  6216
       6167    CG6  6160
       6214    CGC  6201, 6247
       6234    CGF  6200
       1463    CH1  1451, 1455, 1461, 1531
       1500    CH2  1471
       3417    CK1  3423
       5032    CO1  5101, 5104, 5107, 5112, 5116, 5121, 5123, 5126, 5132, 5135, 5137, 5151, 5156, 5161, 5163, 5165, 5171
                    5172, 5176, 5207, 5211
       5212    CO2  5034
       5077    CO3  5045
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 2     
                        POST PROCESSOR ASSEMBLY DATA  
                  
       5102    CO4  5046
       5105    CO5  5050
       5110    CO6  5051
       5113    CO7  5052
       5117    CO8  5055
       5122    CO9  5056
       1635    COR  1563
       7024    DOT  1031, 1100, 1251, 3236, 3300, 3307, 3346, 3374, 3401, 3442, 3452, 4462, 4531, 4534, 4605, 4607, 4777
                    5230, 5573, 6115, 6117, 6253, 6312, 6333
       2733    FC1   152, 2670, 2723, 2731
       3124    FN3      
       3136    FN4  3130, 3132, 3134, 3140, 3164, 3171, 3174
       3144    FN5  3137, 3141, 3152, 3154, 3156
       3157    FN6  3153, 3155
       3175    FN7  3106, 3142
       2266    GC0  6454, 6702
       2300    GC1  2321, 2323
       2350    GC4  2524, 2526
       2345    GC5   721, 2262, 2265
       2415    GC6  2403
       2503    GC8  2444
       2753    GF1  2741, 2743, 3010
       2757    GF2  2701, 2737, 2756
       2762    GF3  2703, 3046, 3054
       2765    GF4  2672, 2673, 2763
       3003    GF5  2751
       3040    GF6  3031
       3050    GF7  3026, 3035
       3044    GF8  3017, 3021, 3023
       1412    IL1  1401
       1375    IL2  1365, 1370, 1372
         74    IN1   102
        102    IN2    65
        155    IN3   145
       1447    IO1  5114, 5130
       1464    IO2  5115, 5131
       1474    LP1  1454, 1460
        750    MM1   724,  731
        753    MM2   734
        742    MM3   750
        755    MM4   735
       5012    MO1  4770, 4772
       5027    MO2  4626, 4725, 4766, 5024, 5667, 5701
       2141    NO1  1571, 2147, 2152, 2241, 2243
       2147    NO2  2142
       2157    NO3  2145
